"0","options(scipen=999)"
"0","set.seed(123)"
"0",""
"0","# load data"
"0","load(file = ""census.RData"")"
"0","load(file = ""hazards.RData"")"
"0",""
"0","# filtering non-impacting hazards"
"0","hazards <- hazards %>% arrange(Year) %>% filter(Property.Damage != 0)"
"0","# convert census type such that it could be read"
"0","census[,] <- sapply(census[, ], as.numeric) "
"0","str(census)"
"1","'data.frame':	"
"1",""
"1","43"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Region.1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","6406008 6306408 5414700 0.772 0.165"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Region.2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4386948 4212348 3231492 0.827 0.261"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Region.3"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5019684 4993764 4614048 0.785 0.137"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Region.4"
"1",""
"1",":"
"1"," num  "
"1",""
"1","995544 1010676 1110012 0.781 0.209"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Region.5"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1257096 1266672 1289472 0.76 0.172"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Region.6"
"1",""
"1",":"
"1"," num  "
"1",""
"1","313836 307884 323820 0.827 0.2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# create clustering"
"0","clusters <- hazards %>%"
"0","  mutate(Hazard.Event = "
"0","           recode(Hazard.Event, "
"0","                  ""Hail/ Wind"" = ""Severe Weather"","
"0","                  ""Winter Weather""= ""Severe Weather"","
"0","                  ""Wind"" = ""Severe Weather"", "
"0","                  ""Hail/ Severe Storm/Thunder Storm"" = ""Severe Weather"","
"0","                  ""Severe Storm/Thunder Storm"" = ""Severe Weather"", "
"0","                  ""Hail"" = ""Severe Weather"", "
"0","                  ""Severe Storm/Thunder Storm/ Wind"" = ""Severe Weather"","
"0","                  ""Lightning"" = ""Severe Weather"","
"0","                  ""Lightning/ Wind"" = ""Severe Weather"","
"0","                  ""Tornado""  = ""Tornado"","
"0","                  ""Coastal/ Wind"" = ""Severe Weather"","
"0","                  ""Hurricane/Tropical Storm"" = ""Hurricane"","
"0","                  ""Flooding"" = ""Flooding"","
"0","                  ""Hail/ Lightning/ Wind"" = ""Severe Weather"","
"0","                  ""Hail/ Severe Storm/Thunder Storm/ Wind"" = ""Severe Weather"","
"0","                  ""Lightning/ Severe Storm/Thunder Storm"" = ""Severe Weather"","
"0","                  ""Wildfire"" = ""Wildfire"","
"0","                  ""Hail/ Lightning/ Severe Storm/Thunder Storm"" = ""Severe Weather"","
"0","                  ""Hail/ Lightning/ Severe Storm/Thunder Storm/ Wind"" = ""Severe Weather"","
"0","                  ""Tornado/ Wind"" = ""Tornado"","
"0","                  ""Hail/ Tornado/ Wind"" = ""Tornado"","
"0","                  ""Lightning/ Severe Storm/Thunder Storm/ Wind"" = ""Severe Weather"","
"0","                  ""Severe Storm/Thunder Storm/ Winter Weather"" = ""Severe Weather"","
"0","                  ""Wind/ Winter Weather"" = ""Severe Weather"","
"0","                  ""Coastal/ Hurricane/Tropical Storm/ Wind"" = ""Hurricane"","
"0","                  ""Severe Storm/Thunder Storm/ Wind/ Winter Weather"" = ""Severe Weather"","
"0","                  ""Flooding/ Severe Storm/Thunder Storm"" = ""Flooding"","
"0","                  ""Coastal"" = ""Coastal"","
"0","                  ""Hail/ Lightning"" = ""Severe Weather"","
"0","                  ""Flooding/ Lightning/ Severe Storm/Thunder Storm"" = ""Flooding"","
"0","                  ""Heat"" = ""Drought/ Heat"","
"0","                  ""Drought/ Heat"" = ""Drought/ Heat"","
"0","                  ""Flooding/ Severe Storm/Thunder Storm/ Wind"" = ""Flooding"","
"0","                  ""Flooding/ Wind"" = ""Flooding"","
"0","                  ""Drought"" = ""Drought/ Heat"","
"0","                  ""Hurricane/Tropical Storm/ Severe Storm/Thunder Storm"" = ""Hurricane"","
"0","                  ""Coastal/ Flooding"" = ""Coastal"","
"0","                  ""Flooding/ Lightning"" = ""Flooding"","
"0","                  ""Coastal/ Severe Storm/Thunder Storm/ Wind"" = ""Coastal"","
"0","                  ""Coastal/ Severe Storm/Thunder Storm"" = ""Coastal"","
"0","                  ""Coastal/ Flooding/ Severe Storm/Thunder Storm/ Wind"" = ""Coastal"","
"0","                  ""Lightning/ Tornado/ Wind"" = ""Tornado"","
"0","                  ""Flooding/ Lightning/ Wind"" = ""Flooding"","
"0","                  ""Flooding/ Hail""= ""Flooding"","
"0","                  ""Hail/ Tornado"" = ""Tornado"","
"0","                  ""Hail/ Severe Storm/Thunder Storm/ Wind/ Winter Weather"" = ""Severe Weather"","
"0","                  ""Coastal/ Hurricane/Tropical Storm/ Severe Storm/Thunder Storm/ Wind"" = ""Hurricane"","
"0","                  ""Flooding/ Hail/ Wind""= ""Flooding"","
"0","                  ""Fog"" = ""Fog"","
"0","                  ""Severe Storm/Thunder Storm - Wind"" = ""Severe Weather"")) %>%"
"0","  filter(Hazard.Event != ""Fog"")"
"0",""
"0","summary(clusters)"
"1",""
"1","     Region     "
"1"," Hazard.Event      "
"1","    Quarter     "
"1","
"
"1"," Min.   :1.000  "
"1"," Length:3031       "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," Class :character  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :3.000  "
"1"," Mode  :character  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :3.013  "
"1","                   "
"1"," Mean   :2.348  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1","                   "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :6.000  "
"1","                   "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","      Year     "
"1","    Duration    "
"1","   Fatalities     "
"1","
"
"1"," Min.   :1960  "
"1"," Min.   : 1.00  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," 1st Qu.:1980  "
"1"," 1st Qu.: 1.00  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Median :1993  "
"1"," Median : 1.00  "
"1"," Median : 0.0000  "
"1","
"
"1"," Mean   :1995  "
"1"," Mean   : 2.38  "
"1"," Mean   : 0.2445  "
"1","
"
"1"," 3rd Qu.:2012  "
"1"," 3rd Qu.: 1.00  "
"1"," 3rd Qu.: 0.0000  "
"1","
"
"1"," Max.   :2020  "
"1"," Max.   :31.00  "
"1"," Max.   :43.0000  "
"1","
"
"1",""
"1","    Injuries       "
"1"," Property.Damage     "
"1","
"
"1"," Min.   :   0.000  "
"1"," Min.   :        11  "
"1","
"
"1"," 1st Qu.:   0.000  "
"1"," 1st Qu.:      7800  "
"1","
"
"1"," Median :   0.000  "
"1"," Median :     33891  "
"1","
"
"1"," Mean   :   2.879  "
"1"," Mean   :   6547937  "
"1","
"
"1"," 3rd Qu.:   0.000  "
"1"," 3rd Qu.:    161522  "
"1","
"
"1"," Max.   :3831.000  "
"1"," Max.   :7877651400  "
"1","
"
